rating_id,mpaa_rating
509,PG-13
510,PG
511,G
512,PG
513,PG
514,PG-13
515,G
516,G
517,PG-13
518,R
519,PG-13
520,PG
521,PG-13
522,G
523,PG-13
524,G
525,PG-13
526,PG
527,PG-13
528,PG
529,PG
530,PG
531,PG-13
532,PG
533,PG-13
534,G
535,PG-13
536,PG
537,R
538,PG-13
539,PG-13
540,PG
541,PG-13
542,PG-13
543,PG-13
544,PG
545,PG-13
546,G
547,PG
548,PG
549,PG
550,PG-13
551,PG
552,PG
553,PG
554,PG
555,PG
556,PG
557,PG
558,G
559,PG-13
560,PG
561,PG
562,PG-13
563,PG-13
564,PG
565,PG-13
566,PG
567,PG
568,PG
569,G
570,PG-13
571,PG
572,PG
573,PG
574,PG
575,PG-13
576,PG
577,PG-13
578,PG
579,PG-13
