movie_id,title,release_date,genre,financials_id,rating_id
102,Scenes from a Mall,1991-02-22,Comedy,102,102
103,Haakon Haakonsen,1991-03-01,Adventure,103,103
104,The Marrying Man,1991-04-05,Romantic Comedy,104,104
105,Oscar,1991-04-26,Comedy,105,105
106,One Good Cop,1991-05-03,Action,106,106
107,What About Bob?,1991-05-17,Comedy,107,107
108,Wild Hearts Can't Be Broken,1991-05-24,Drama,108,108
109,The Rocketeer,1991-06-21,Action,109,109
110,The Doctor,1991-07-24,Drama,110,110
111,Paradise,1991-09-18,Drama,111,111
112,Deceived,1991-09-27,Thriller/Suspense,112,112
113,Ernest Scared Stupid,1991-10-11,Comedy,113,113
114,Billy Bathgate,1991-11-01,Drama,114,114
115,Beauty and the Beast,1991-11-13,Musical,115,115
116,Father of the Bride,1991-12-20,Comedy,116,116
117,The Hand That Rocks the Cradle,1992-01-10,Thriller/Suspense,117,117
118,Medicine Man,1992-02-07,Drama,118,118
119,Blame it on the Bellboy,1992-03-06,Comedy,119,119
120,Noises Off...,1992-03-20,Comedy,120,120
121,Straight Talk,1992-04-03,Comedy,121,121
122,Newsies,1992-04-08,,122,122
123,Passed Away,1992-04-24,,123,123
124,Encino Man,1992-05-22,Comedy,124,124
125,Sister Act,1992-05-29,Comedy,125,125
126,Honey I Blew Up the Kid,1992-07-17,Comedy,126,126
127,A Stranger Among Us,1992-07-17,Drama,127,127
128,3 Ninjas,1992-08-07,Action,128,128
129,A Gun in Betty Lou's Handbag,1992-08-21,,129,129
130,Captain Ron,1992-09-18,Comedy,130,130
131,Sarafina!,1992-09-18,Drama,131,131
132,Innocent Blood,1992-09-25,Horror,132,132
133,The Mighty Ducks,1992-10-02,Comedy,133,133
134,1492: Conquest of Paradise,1992-10-09,Adventure,134,134
135,Consenting Adults,1992-10-16,Drama,135,135
136,Aladdin,1992-11-11,Comedy,136,136
137,The Distinguished Gentleman,1992-12-04,Comedy,137,137
138,The Muppet Christmas Carol,1992-12-11,Comedy,138,138
139,Alive,1993-01-15,Adventure,139,139
140,Aspen Extreme,1993-01-22,Romantic Comedy,140,140
141,Homeward Bound: The Incredible Journey,1993-02-03,Adventure,141,141
142,The Cemetery Club,1993-02-03,Comedy,142,142
143,Swing Kids,1993-03-05,Musical,143,143
144,A Far Off Place,1993-03-12,Adventure,144,144
145,Born Yesterday,1993-03-26,Romantic Comedy,145,145
146,The Adventures of Huck Finn,1993-04-02,Adventure,146,146
147,Bound by Honor,1993-04-16,,147,147
148,Indian Summer,1993-04-23,Comedy,148,148
149,Super Mario Bros.,1993-05-28,Action,149,149
150,Guilty as Sin,1993-06-04,Thriller/Suspense,150,150
151,Life With Mikey,1993-06-04,Comedy,151,151
152,What's Love Got to Do With It,1993-06-09,Drama,152,152
153,Son in Law,1993-07-02,Comedy,153,153
154,Hocus Pocus,1993-07-16,Comedy,154,154
155,Another Stakeout,1993-07-23,Comedy,155,155
156,My Boyfriend's Back,1993-08-06,,156,156
157,Father Hood,1993-08-27,,157,157
158,The Joy Luck Club,1993-09-08,Drama,158,158
159,Money for Nothing,1993-09-10,Comedy,159,159
160,The Program,1993-09-24,Action,160,160
161,Cool Runnings,1993-10-01,Comedy,161,161
162,The Nightmare Before Christmas,1993-10-13,Musical,162,162
163,The Three Musketeers,1993-11-12,Adventure,163,163
164,Sister Act 2 Back in the Habit,1993-12-10,Comedy,164,164
165,Tombstone,1993-12-25,Western,165,165
166,The Air Up There,1994-01-07,Comedy,166,166
167,Cabin Boy,1994-01-07,Comedy,167,167
168,Iron Will,1994-01-14,Drama,168,168
169,Red Rock West,1994-01-28,,169,169
170,Blank Check,1994-02-11,Comedy,170,170
171,Angie,1994-03-04,Comedy,171,171
172,The Ref,1994-03-09,Comedy,172,172
173,D2: The Mighty Ducks,1994-03-25,Comedy,173,173
174,Holy Matrimony,1994-04-08,Comedy,174,174
175,White Fang 2: Myth of the White Wolf,1994-04-15,Adventure,175,175
176,The Inkwell,1994-04-22,Comedy,176,176
177,When a Man Loves a Woman,1994-04-29,Drama,177,177
178,3 Ninjas Kick Back,1994-05-06,Action,178,178
179,Renaissance Man,1994-06-03,Comedy,179,179
180,The Lion King,1994-06-15,Adventure,180,180
181,I Love Trouble,1994-06-29,Romantic Comedy,181,181
182,Angels in the Outfield,1994-07-15,Comedy,182,182
183,In the Army Now,1994-08-12,Comedy,183,183
184,Color of Night,1994-08-19,Thriller/Suspense,184,184
185,Camp Nowhere,1994-08-26,Comedy,185,185
186,It's Pat,1994-08-26,Comedy,186,186
187,A Simple Twist of Fate,1994-09-02,Drama,187,187
188,Quiz Show,1994-09-14,Drama,188,188
189,Terminal Velocity,1994-09-23,Action,189,189
190,Ed Wood,1994-09-30,Comedy,190,190
191,The Puppet Masters,1994-10-21,Horror,191,191
192,Squanto: A Warrior's Tale,1994-10-28,Drama,192,192
193,The Santa Clause,1994-11-11,Comedy,193,193
194,A Low Down Dirty Shame,1994-11-23,Action,194,194
195,The Jungle Book,1994-12-25,Adventure,195,195
196,Houseguest,1995-01-06,Comedy,196,196
197,Bad Company,1995-01-20,Thriller/Suspense,197,197
198,Miami Rhapsody,1995-01-27,Romantic Comedy,198,198
199,The Jerky Boys,1995-02-03,Comedy,199,199
200,Heavy Weights,1995-02-17,Comedy,200,200
201,Man of the House,1995-03-03,Comedy,201,201
202,Roommates,1995-03-03,Comedy,202,202
203,Tall Tale,1995-03-24,Western,203,203
204,A Pyromaniac's Love Story,1995-03-28,Romantic Comedy,204,204
205,Jefferson in Paris,1995-03-31,Drama,205,205
206,Funny Bones,1995-03-31,Comedy,206,206
207,A Goofy Movie,1995-04-07,Comedy,207,207
208,While You Were Sleeping,1995-04-21,Romantic Comedy,208,208
209,Crimson Tide,1995-05-12,Action,209,209
210,Mad Love,1995-05-26,Drama,210,210
211,Pocahontas,1995-06-10,Adventure,211,211
212,Judge Dredd,1995-06-30,Action,212,212
213,Operation Dumbo Drop,1995-07-28,Adventure,213,213
214,Dangerous Minds,1995-08-11,Drama,214,214
215,A Kid in King Arthur's Court,1995-08-11,Adventure,215,215
216,The Tie That Binds,1995-09-08,Thriller/Suspense,216,216
217,Unstrung Heroes,1995-09-15,Drama,217,217
218,The Big Green,1995-09-29,Comedy,218,218
219,Dead Presidents,1995-10-04,Drama,219,219
220,The Scarlet Letter,1995-10-13,Drama,220,220
221,Feast of July,1995-10-13,Drama,221,221
222,Powder,1995-10-27,Drama,222,222
223,Toy Story,1995-11-22,Adventure,223,223
224,Father of the Bride Part II,1995-12-08,Comedy,224,224
225,Nixon,1995-12-20,Drama,225,225
226,Tom and Huck,1995-12-22,Adventure,226,226
227,Mr. Holland's Opus,1995-12-29,Drama,227,227
228,White Squall,1996-02-02,Adventure,228,228
229,Muppet Treasure Island,1996-02-16,Adventure,229,229
230,Mr. Wrong,1996-02-16,Romantic Comedy,230,230
231,Before and After,1996-02-23,Drama,231,231
232,Up Close & Personal,1996-03-01,Drama,232,232
233,Homeward Bound II: Lost in San Franc…,1996-03-08,Adventure,233,233
234,Two Much,1996-03-15,Romantic Comedy,234,234
235,Un indien dans la ville,1996-03-22,Comedy,235,235
236,James and the Giant Peach,1996-04-12,Adventure,236,236
237,Celtic Pride,1996-04-19,Comedy,237,237
238,Last Dance,1996-05-03,Drama,238,238
239,Boys,1996-05-10,Drama,239,239
240,Spy Hard,1996-05-24,Comedy,240,240
241,Eddie,1996-05-31,Comedy,241,241
242,The Rock,1996-06-07,Action,242,242
243,The Hunchback of Notre Dame,1996-06-21,Adventure,243,243
244,Phenomenon,1996-07-05,Drama,244,244
245,Kazaam,1996-07-17,Comedy,245,245
246,Jack,1996-08-09,Drama,246,246
247,First Kid,1996-08-30,Comedy,247,247
248,The Rich Man's Wife,1996-09-13,Thriller/Suspense,248,248
249,D3: The Mighty Ducks,1996-10-04,Comedy,249,249
250,The Associate,1996-10-25,Comedy,250,250
251,Ransom,1996-11-08,Action,251,251
252,The War at Home,1996-11-20,,252,252
253,101 Dalmatians,1996-11-27,Comedy,253,253
254,The Preacher's Wife,1996-12-13,Drama,254,254
255,Evita,1996-12-25,Musical,255,255
256,Metro,1997-01-17,Action,256,256
257,Prefontaine,1997-01-24,Drama,257,257
258,Shadow Conspiracy,1997-01-31,Thriller/Suspense,258,258
259,That Darn Cat,1997-02-14,Comedy,259,259
260,Jungle 2 Jungle,1997-03-07,Comedy,260,260
261,The Sixth Man,1997-03-28,Comedy,261,261
262,Grosse Pointe Blank,1997-04-11,Black Comedy,262,262
263,Romy and Michele's High School Reunion,1997-04-25,Comedy,263,263
264,Gone Fishin',1997-05-30,Comedy,264,264
265,Con Air,1997-06-06,Action,265,265
266,Hercules,1997-06-13,Adventure,266,266
267,George Of The Jungle,1997-07-16,Comedy,267,267
268,Nothing To Lose,1997-07-18,Comedy,268,268
269,Air Bud,1997-08-01,Comedy,269,269
270,G.I. Jane,1997-08-22,Drama,270,270
271,A Thousand Acres,1997-09-19,Drama,271,271
272,Washington Square,1997-10-05,Drama,272,272
273,Rocket Man,1997-10-10,Comedy,273,273
274,Playing God,1997-10-17,Thriller/Suspense,274,274
275,Flubber,1997-11-26,Comedy,275,275
276,An American Werewolf in Paris,1997-12-25,Horror,276,276
277,Mr. Magoo,1997-12-25,Comedy,277,277
278,Kundun,1997-12-25,Drama,278,278
279,Deep Rising,1998-01-30,Action,279,279
280,Krippendorf's Tribe,1998-02-27,Comedy,280,280
281,An Alan Smithee Film: Burn Hollywood …,1998-02-27,Comedy,281,281
282,Meet the Deedles,1998-03-27,Comedy,282,282
283,He Got Game,1998-05-01,Drama,283,283
284,The Horse Whisperer,1998-05-15,Drama,284,284
285,"Six Days, Seven Nights",1998-06-12,Romantic Comedy,285,285
286,Mulan,1998-06-19,Adventure,286,286
287,Armageddon,1998-07-01,Adventure,287,287
288,Jane Austen's Mafia,1998-07-24,Comedy,288,288
289,The Parent Trap,1998-07-29,Comedy,289,289
290,Firelight,1998-09-04,Drama,290,290
291,Simon Birch,1998-09-11,Drama,291,291
292,Holy Man,1998-10-09,Comedy,292,292
293,Beloved,1998-10-16,Drama,293,293
294,The Waterboy,1998-11-06,Comedy,294,294
295,I'll Be Home For Christmas,1998-11-13,Comedy,295,295
296,A Bug's Life,1998-11-20,Adventure,296,296
297,Enemy of the State,1998-11-20,Action,297,297
298,Rushmore,1998-12-11,Black Comedy,298,298
299,A Civil Action,1998-12-25,Drama,299,299
300,Mighty Joe Young,1998-12-25,Adventure,300,300
301,My Favorite Martian,1999-02-12,Comedy,301,301
302,The Other Sister,1999-02-26,Romantic Comedy,302,302
303,Doug's 1st Movie,1999-03-26,Adventure,303,303
304,Ten Things I Hate About You,1999-03-31,Romantic Comedy,304,304
305,Endurance,1999-05-14,,305,305
306,Instinct,1999-06-04,Drama,306,306
307,Tarzan,1999-06-16,Adventure,307,307
308,Summer of Sam,1999-07-02,Drama,308,308
309,Inspector Gadget,1999-07-23,Comedy,309,309
310,The Sixth Sense,1999-08-06,Thriller/Suspense,310,310
311,The 13th Warrior,1999-08-27,Action,311,311
312,Breakfast of Champions,1999-09-17,Comedy,312,312
313,Mumford,1999-09-24,Comedy,313,313
314,"Mystery, Alaska",1999-10-01,Comedy,314,314
315,The Straight Story,1999-10-15,Drama,315,315
316,The Insider,1999-11-05,Drama,316,316
317,Toy Story 2,1999-11-19,Adventure,317,317
318,Cradle Will Rock,1999-12-08,Drama,318,318
319,Deuce Bigalow: Male Gigolo,1999-12-10,Comedy,319,319
320,Bicentennial Man,1999-12-17,Drama,320,320
321,Play it to the Bone,1999-12-24,Comedy,321,321
322,Fantasia 2000 (IMAX),2000-01-01,Musical,322,322
323,Gun Shy,2000-02-04,Comedy,323,323
324,The Tigger Movie,2000-02-11,Adventure,324,324
325,Mission to Mars,2000-03-10,Adventure,325,325
326,High Fidelity,2000-03-31,Comedy,326,326
327,Keeping the Faith,2000-04-14,Romantic Comedy,327,327
328,Dinosaur,2000-05-19,Adventure,328,328
329,Shanghai Noon,2000-05-26,Western,329,329
330,Gone in 60 Seconds,2000-06-09,Action,330,330
331,Fantasia 2000 (Theatrical Release),2000-06-16,Musical,331,331
332,The Kid,2000-07-07,Comedy,332,332
333,Coyote Ugly,2000-08-04,Drama,333,333
334,The Crew,2000-08-25,Comedy,334,334
335,Duets,2000-09-15,Drama,335,335
336,Remember the Titans,2000-09-29,Drama,336,336
337,Unbreakable,2000-11-22,Thriller/Suspense,337,337
338,102 Dalmatians,2000-11-22,Comedy,338,338
339,The Emperor's New Groove,2000-12-15,Adventure,339,339
340,"O Brother, Where Art Thou?",2000-12-22,Comedy,340,340
341,Double Take,2001-01-12,Action,341,341
342,Recess: School's Out,2001-02-16,Comedy,342,342
343,Just Visiting,2001-04-06,Comedy,343,343
344,Pearl Harbor,2001-05-25,Action,344,344
345,Atlantis: The Lost Empire,2001-06-08,Adventure,345,345
346,crazy/beautiful,2001-06-29,Drama,346,346
347,The Princess Diaries,2001-08-03,Comedy,347,347
348,Bubble Boy,2001-08-24,Comedy,348,348
349,Max Keeble's Big Move,2001-10-05,Comedy,349,349
350,Corky Romano,2001-10-12,Comedy,350,350
351,High Heels and Low Lifes,2001-10-26,,351,351
352,"Monsters, Inc.",2001-11-02,Adventure,352,352
353,Out Cold,2001-11-21,Comedy,353,353
354,The Royal Tenenbaums,2001-12-14,Black Comedy,354,354
355,Beauty and the Beast (IMAX),2002-01-01,Musical,355,355
356,Frank McKlusky C.I.,2002-01-01,,356,356
357,Snow Dogs,2002-01-18,Comedy,357,357
358,The Count of Monte Cristo,2002-01-25,Drama,358,358
359,Peter Pan: Return to Neverland,2002-02-15,Adventure,359,359
360,Reign of Fire,2002-02-19,Action,360,360
361,Sorority Boys,2002-03-22,Comedy,361,361
362,The Rookie,2002-03-29,Drama,362,362
363,Big Trouble,2002-04-05,Comedy,363,363
364,ESPN's Ultimate X - The Movie,2002-05-10,Documentary,364,364
365,Bad Company,2002-06-07,Action,365,365
366,Lilo & Stitch,2002-06-21,Adventure,366,366
367,The Country Bears,2002-07-26,Adventure,367,367
368,Signs,2002-08-02,Thriller/Suspense,368,368
369,Sen to Chihiro no Kamikakushi,2002-09-20,Adventure,369,369
370,Sweet Home Alabama,2002-09-27,Comedy,370,370
371,Moonlight Mile,2002-09-27,Drama,371,371
372,Tuck Everlasting,2002-10-11,Drama,372,372
373,The Santa Clause 2,2002-11-01,Comedy,373,373
374,Treasure Planet,2002-11-27,Adventure,374,374
375,The Hot Chick,2002-12-13,Comedy,375,375
376,25th Hour,2002-12-19,Drama,376,376
377,The Recruit,2003-01-31,Thriller/Suspense,377,377
378,Shanghai Knights,2003-02-07,Adventure,378,378
379,The Jungle Book 2,2003-02-14,Adventure,379,379
380,Bringing Down the House,2003-03-07,Comedy,380,380
381,Piglet's Big Movie,2003-03-21,Comedy,381,381
382,Ghosts of the Abyss,2003-04-11,Documentary,382,382
383,Holes,2003-04-18,Drama,383,383
384,The Lizzie McGuire Movie,2003-05-02,Comedy,384,384
385,Finding Nemo,2003-05-30,Adventure,385,385
386,Pirates of the Caribbean: The Curse o…,2003-07-09,Adventure,386,386
387,Freaky Friday,2003-08-06,Comedy,387,387
388,Open Range,2003-08-15,Western,388,388
389,Cold Creek Manor,2003-09-19,Thriller/Suspense,389,389
390,Under the Tuscan Sun,2003-09-26,Comedy,390,390
391,Veronica Guerin,2003-10-17,Drama,391,391
392,Brother Bear,2003-10-24,Adventure,392,392
393,The Haunted Mansion,2003-11-26,Comedy,393,393
394,Calendar Girls,2003-12-19,Comedy,394,394
395,Young Black Stallion,2003-12-25,Adventure,395,395
396,Teacher's Pet: The Movie,2004-01-16,Comedy,396,396
397,Miracle,2004-02-06,Drama,397,397
398,Confessions of a Teenage Drama Queen,2004-02-20,Comedy,398,398
399,Hidalgo,2004-03-05,Western,399,399
400,The Ladykillers,2004-03-26,Comedy,400,400
401,Home on the Range,2004-04-02,Comedy,401,401
402,The Alamo,2004-04-09,Western,402,402
403,Raising Helen,2004-05-28,Comedy,403,403
404,Around the World in 80 Days,2004-06-16,Adventure,404,404
405,America's Heart and Soul,2004-07-02,Documentary,405,405
406,King Arthur,2004-07-07,Adventure,406,406
407,The Village,2004-07-30,Thriller/Suspense,407,407
408,The Princess Diaries 2: Royal Engagement,2004-08-11,Romantic Comedy,408,408
409,Mr. 3000,2004-09-17,Comedy,409,409
410,The Last Shot,2004-09-24,Comedy,410,410
411,Ladder 49,2004-10-01,Action,411,411
412,The Incredibles,2004-11-05,Adventure,412,412
413,National Treasure,2004-11-19,Adventure,413,413
414,The Life Aquatic with Steve Zissou,2004-12-10,Comedy,414,414
415,Aliens of the Deep,2005-01-28,Documentary,415,415
416,Pooh's Heffalump Movie,2005-02-11,Adventure,416,416
417,The Pacifier,2005-03-04,Comedy,417,417
418,Ice Princess,2005-03-18,Comedy,418,418
419,A Lot Like Love,2005-04-22,Comedy,419,419
420,The Hitchhiker's Guide to the Galaxy,2005-04-29,Comedy,420,420
421,Hauru no ugoku shiro,2005-06-10,Adventure,421,421
422,Herbie: Fully Loaded,2005-06-22,Comedy,422,422
423,Dark Water,2005-07-08,Thriller/Suspense,423,423
424,Sky High,2005-07-29,Adventure,424,424
425,Valiant,2005-08-19,Adventure,425,425
426,Flightplan,2005-09-23,Thriller/Suspense,426,426
427,The Greatest Game Ever Played,2005-09-30,Drama,427,427
428,Shopgirl,2005-10-21,Drama,428,428
429,Chicken Little,2005-11-04,Adventure,429,429
430,"The Chronicles of Narnia: The Lion, t…",2005-12-09,Adventure,430,430
431,Casanova,2005-12-25,Drama,431,431
432,Glory Road,2006-01-13,Drama,432,432
433,Annapolis,2006-01-27,Drama,433,433
434,Roving Mars,2006-01-27,Documentary,434,434
435,Eight Below,2006-02-17,Adventure,435,435
436,The Shaggy Dog,2006-03-10,Comedy,436,436
437,Stay Alive,2006-03-24,Horror,437,437
438,The Wild,2006-04-14,Adventure,438,438
439,Stick It,2006-04-28,Comedy,439,439
440,Goal! The Dream Begins,2006-05-12,Drama,440,440
441,Cars,2006-06-09,Comedy,441,441
442,Pirates of the Caribbean: Dead Man’…,2006-07-07,Adventure,442,442
443,Step Up,2006-08-11,Drama,443,443
444,Invincible,2006-08-25,Drama,444,444
445,The Guardian,2006-09-29,Action,445,445
446,The Prestige,2006-10-20,Thriller/Suspense,446,446
447,Tim Burton's The Nightmare Before Chr…,2006-10-20,Musical,447,447
448,The Santa Clause 3: The Escape Clause,2006-11-03,Comedy,448,448
449,Déjà Vu,2006-11-22,Thriller/Suspense,449,449
450,Apocalypto,2006-12-08,Adventure,450,450
451,Primeval,2007-01-12,Adventure,451,451
452,Bridge to Terabithia,2007-02-16,Drama,452,452
453,Wild Hogs,2007-03-02,Comedy,453,453
454,Meet the Robinsons,2007-03-30,Adventure,454,454
455,The Lookout,2007-03-30,Drama,455,455
456,The Hoax,2007-04-06,Drama,456,456
457,The Invisible,2007-04-27,Thriller/Suspense,457,457
458,Pirates of the Caribbean: At World’…,2007-05-24,Adventure,458,458
459,Ratatouille,2007-06-29,Comedy,459,459
460,Underdog,2007-08-03,Adventure,460,460
461,The Game Plan,2007-09-22,Comedy,461,461
462,Dan in Real Life,2007-10-20,Romantic Comedy,462,462
463,Enchanted,2007-11-21,Romantic Comedy,463,463
464,National Treasure 2: Book of Secrets,2007-12-21,Adventure,464,464
465,Hannah Montana/Miley Cyrus: Best of B…,2008-02-01,Concert/Performance,465,465
466,Step Up 2 the Streets,2008-02-14,Drama,466,466
467,College Road Trip,2008-03-07,Comedy,467,467
468,The Chronicles of Narnia: Prince Caspian,2008-05-16,Adventure,468,468
469,WALL-E,2008-06-27,Adventure,469,469
470,Swing Vote,2008-08-01,Comedy,470,470
471,Goal! 2: Living the Dream...,2008-08-29,Drama,471,471
472,Miracle at St. Anna,2008-09-26,Drama,472,472
473,Beverly Hills Chihuahua,2008-10-03,Comedy,473,473
474,Morning Light,2008-10-17,Documentary,474,474
475,High School Musical 3: Senior Year,2008-10-24,Musical,475,475
476,Bolt,2008-11-21,Comedy,476,476
477,Bedtime Stories,2008-12-25,Comedy,477,477
478,Confessions of a Shopaholic,2009-02-13,Romantic Comedy,478,478
479,Jonas Brothers: The 3D Concert Experi…,2009-02-27,Concert/Performance,479,479
480,Race to Witch Mountain,2009-03-13,Adventure,480,480
481,Hannah Montana the Movie,2009-04-10,Drama,481,481
482,Earth,2009-04-22,Documentary,482,482
483,Up,2009-05-29,Adventure,483,483
484,The Proposal,2009-06-19,Romantic Comedy,484,484
485,G-Force,2009-07-24,Adventure,485,485
486,Gake no ue no Ponyo,2009-08-14,Adventure,486,486
487,X Games 3D: The Movie,2009-08-21,Documentary,487,487
488,Walt and El Grupo,2009-09-10,Documentary,488,488
489,Surrogates,2009-09-25,Action,489,489
490,Toy Story 3D Double Feature,2009-10-02,Adventure,490,490
491,Disney's A Christmas Carol,2009-11-06,Drama,491,491
492,The Princess and the Frog,2009-11-25,Adventure,492,492
493,Old Dogs,2009-11-25,Comedy,493,493
494,When in Rome,2010-01-29,Romantic Comedy,494,494
495,Alice in Wonderland,2010-03-05,Adventure,495,495
496,Waking Sleeping Beauty,2010-03-26,Documentary,496,496
497,The Last Song,2010-03-31,Drama,497,497
498,Oceans,2010-04-22,Documentary,498,498
499,Prince of Persia: Sands of Time,2010-05-28,Action,499,499
500,Toy Story 3,2010-06-18,Adventure,500,500
501,The Sorcerer's Apprentice,2010-07-14,Adventure,501,501
502,Step Up 3D,2010-08-06,Drama,502,502
503,Gedo Senki (Tales from Earthsea),2010-08-13,Adventure,503,503
504,You Again,2010-09-24,Comedy,504,504
505,Secretariat,2010-10-08,Drama,505,505
506,Tangled,2010-11-24,Adventure,506,506
507,Tron: Legacy,2010-12-17,Adventure,507,507
508,Gnomeo and Juliet,2011-02-11,Comedy,508,508
509,I am Number Four,2011-02-18,Adventure,509,509
510,Mars Needs Moms,2011-03-11,Adventure,510,510
511,African Cats,2011-04-22,Documentary,511,511
512,Zokkomon,2011-04-22,Adventure,512,512
513,Prom,2011-04-29,Comedy,513,513
514,Pirates of the Caribbean: On Stranger…,2011-05-20,Adventure,514,514
515,Cars 2,2011-06-24,Adventure,515,515
516,Winnie the Pooh,2011-07-15,Adventure,516,516
517,The Help,2011-08-10,Drama,517,517
518,Fright Night,2011-08-19,Horror,518,518
519,Real Steel,2011-10-07,Action,519,519
520,The Muppets,2011-11-23,Comedy,520,520
