financials_id,total_gross,inflation_adjusted_gross
233,32709423.00,62384706.00
234,1078555.00,2057055.00
235,1029731.00,1963937.00
236,28921264.00,55159783.00
237,9240378.00,17623615.00
238,5857534.00,11171714.00
239,21930418.00,41826566.00
240,26936265.00,51373912.00
241,31369401.00,59828966.00
242,134069511.00,255702705.00
243,100138851.00,190988799.00
244,104636382.00,199559799.00
245,18880508.00,36009655.00
246,58617334.00,111792852.00
247,26465920.00,50465108.00
248,8538318.00,16284619.00
249,22936273.00,43713554.00
250,12772657.00,24333094.00
251,136492681.00,259807820.00
252,34368.00,65543.00
253,136189294.00,258728898.00
254,48102795.00,91076877.00
255,50047179.00,92077628.00
256,32017895.00,58804106.00
257,590817.00,1085093.00
258,2154540.00,3957025.00
259,18301828.00,33613158.00
260,59925026.00,110058379.00
261,14765099.00,27117599.00
262,28084357.00,51579764.00
263,29235353.00,53693680.00
264,19745922.00,36265379.00
265,101117573.00,185712664.00
266,99112101.00,182029412.00
267,105263257.00,193326632.00
268,44480039.00,81692095.00
269,24646936.00,45266588.00
270,48169156.00,88467531.00
271,7928412.00,14561324.00
272,1775644.00,3257546.00
273,15448043.00,28371890.00
274,4166918.00,7652965.00
275,92993801.00,170406423.00
276,26570463.00,48546161.00
277,21437192.00,39145784.00
278,5686694.00,10236836.00
279,11203026.00,20136775.00
280,7571115.00,13608633.00
281,45779.00,82277.00
282,4356126.00,7829877.00
283,21567853.00,38766948.00
284,75383563.00,135497531.00
285,74339294.00,133620516.00
286,120620254.00,216807832.00
287,201578182.00,362324957.00
288,19843795.00,35668055.00
289,66308518.00,119185667.00
290,784419.00,1409943.00
291,18253415.00,32809442.00
292,12069719.00,21694605.00
293,22852487.00,41062682.00
294,161491646.00,288691833.00
295,12214338.00,21941840.00
296,162798565.00,288981698.00
297,111549836.00,198472008.00
298,17105219.00,28392518.00
299,56709981.00,94139530.00
300,50632037.00,87906042.00
301,36850101.00,61150849.00
302,27807627.00,46145331.00
303,19421271.00,32228598.00
304,38177966.00,63354375.00
305,229128.00,380218.00
306,34105207.00,56595842.00
307,171091819.00,283900254.00
308,19288130.00,32007656.00
309,97387965.00,161610341.00
310,293506292.00,485424724.00
311,32698899.00,54262148.00
312,178287.00,295851.00
313,4559569.00,7566363.00
314,8891623.00,14755189.00
315,6197866.00,10111144.00
316,28965197.00,47794214.00
317,245852179.00,404450426.00
318,2899970.00,4609153.00
319,65535067.00,106921374.00
320,58220776.00,94838225.00
321,8427204.00,13180524.00
322,60507228.00,94852354.00
323,1638202.00,2562155.00
324,45542421.00,71228678.00
325,60874615.00,95208344.00
326,27277055.00,42661516.00
327,37036404.00,57925202.00
328,137748063.00,215438985.00
329,56932305.00,89042541.00
330,101643008.00,158970411.00
331,9103630.00,14238144.00
332,69688384.00,108993148.00
333,60786269.00,95070168.00
334,13019253.00,20362201.00
335,4734235.00,7404372.00
336,115654751.00,180742479.00
337,94999143.00,148208901.00
338,66941559.00,104055039.00
339,89296573.00,136789252.00
340,45506619.00,67922002.00
341,29823162.00,44418589.00
342,36696761.00,54656124.00
343,4777007.00,7114869.00
344,198539855.00,295705112.00
345,84052762.00,125188122.00
346,16929123.00,25214223.00
347,108244774.00,161218928.00
348,5002310.00,7450434.00
349,17292381.00,25749730.00
350,23978402.00,35705805.00
351,226792.00,337782.00
352,289423425.00,416073179.00
353,13906394.00,20700691.00
354,52353636.00,76758193.00
355,25487028.00,36980311.00
356,0.00,0.00
357,81150692.00,117745317.00
358,54228104.00,78682079.00
359,48430258.00,70269715.00
360,43061982.00,62480631.00
361,10198766.00,14797862.00
362,75600072.00,109691666.00
363,7262288.00,10537188.00
364,4197175.00,6089874.00
365,30157016.00,43756218.00
366,145771527.00,211506702.00
367,16988996.00,24650121.00
368,227965690.00,330754439.00
369,10049886.00,14338992.00
370,127214072.00,184521151.00
371,6830957.00,9909094.00
372,19161999.00,27789959.00
373,139225854.00,201959095.00
374,38120554.00,55189145.00
375,35081550.00,50624654.00
376,13084595.00,18325463.00
377,52784696.00,73793522.00
378,60470220.00,84537962.00
379,47901582.00,66966883.00
380,132675402.00,185481530.00
381,23103423.00,32298812.00
382,17093668.00,23803108.00
383,67383924.00,94203395.00
384,42734455.00,59743191.00
385,380529370.00,518148559.00
386,305411224.00,426967926.00
387,110222438.00,154090360.00
388,58331254.00,81547672.00
389,21384035.00,29895090.00
390,43601508.00,60944053.00
391,1569918.00,2194759.00
392,85336277.00,119218333.00
393,75817994.00,105775678.00
394,31011616.00,42379650.00
395,6751389.00,9254344.00
396,6491969.00,8812764.00
397,64378093.00,87392478.00
398,29331068.00,39816568.00
399,67286731.00,91340921.00
400,39692139.00,53881593.00
401,50026353.00,67910166.00
402,22406362.00,30416359.00
403,37485528.00,50886144.00
404,24004159.00,32585356.00
405,314000.00,426246.00
406,51877963.00,70423706.00
407,114197520.00,155021748.00
408,95149435.00,129164207.00
409,21800302.00,29593641.00
410,463730.00,629502.00
411,74541707.00,101161045.00
412,261441092.00,354488708.00
413,173005002.00,234069353.00
414,24006726.00,32198655.00
415,8968684.00,11740942.00
416,18098433.00,23801835.00
417,113006880.00,148619029.00
418,24381334.00,32064685.00
419,21835784.00,28716947.00
420,51019112.00,67096891.00
421,4710455.00,6194870.00
422,66010682.00,86812798.00
423,25473093.00,33500491.00
424,63939454.00,84088854.00
425,19478106.00,25616292.00
426,89706988.00,117960425.00
427,15331289.00,20162672.00
428,10284523.00,13519621.00
429,135386665.00,177954661.00
430,291710957.00,381557539.00
431,11304403.00,14574087.00
432,42647449.00,54888236.00
433,17127992.00,22044113.00
434,10407978.00,12948025.00
435,81612565.00,105037235.00
436,61123569.00,78667428.00
437,23086480.00,29712825.00
438,37384046.00,48114115.00
439,26910736.00,34634731.00
440,4283255.00,5512647.00
441,244082982.00,314140384.00
442,423315812.00,544817142.00
443,65328121.00,84078780.00
444,57806952.00,74398864.00
445,55011732.00,70801353.00
446,53089891.00,68289913.00
447,24732041.00,30737517.00
448,84500122.00,108694869.00
449,64038616.00,82267038.00
450,50866635.00,64959548.00
451,10597734.00,12985302.00
452,82234139.00,100760721.00
453,168213584.00,206110533.00
454,97822171.00,119860589.00
455,4600585.00,5637048.00
456,7164995.00,8779196.00
457,20568319.00,25202168.00
458,309420425.00,379129960.00
459,206445654.00,252955933.00
460,43760605.00,53619462.00
461,90648202.00,111010758.00
462,47642963.00,58350234.00
463,127706877.00,156074310.00
464,219961501.00,267003525.00
465,65281781.00,76646993.00
466,58017783.00,68118371.00
467,45610425.00,53550960.00
468,141621490.00,166277038.00
469,223808164.00,262771918.00
470,16289867.00,19125841.00
471,225067.00,264247.00
472,7916887.00,9295171.00
473,94514402.00,110932022.00
474,275093.00,322979.00
475,90559416.00,106308538.00
476,114053759.00,133702498.00
477,110101975.00,128039679.00
478,44277350.00,49767744.00
479,38174685.00,38174685.00
480,67172594.00,75501997.00
481,79576189.00,89443640.00
482,32011576.00,35981010.00
483,293004164.00,329336681.00
484,163958031.00,184288829.00
485,119436770.00,134246932.00
486,15090399.00,16961607.00
487,1391434.00,1563976.00
488,20521.00,23064.00
489,38577772.00,43361416.00
490,30702446.00,34509545.00
491,137855863.00,154927105.00
492,104400899.00,116316457.00
493,49492060.00,55503929.00
494,32680633.00,34917330.00
495,334191110.00,357063499.00
496,80741.00,86264.00
497,62950384.00,67258772.00
498,19422319.00,20751600.00
499,90759676.00,96971361.00
500,415004880.00,443408255.00
501,63150991.00,67473105.00
502,42400223.00,45302137.00
503,48658.00,51988.00
504,25702053.00,27461121.00
505,59699513.00,63781920.00
506,200821936.00,214388548.00
507,172062763.00,183619259.00
508,99967670.00,106270797.00
509,55100437.00,58574607.00
510,21392758.00,22741603.00
511,15428747.00,16401551.00
512,2815.00,2984.00
513,10130219.00,10768946.00
514,241063875.00,256263359.00
515,191450875.00,203522177.00
516,26692846.00,28375869.00
517,169705587.00,180404976.00
518,18298649.00,19452402.00
519,85463309.00,90848019.00
520,88625922.00,94189503.00
521,79883359.00,84762149.00
522,19192510.00,20325733.00
523,73058679.00,77372445.00
524,28965459.00,30675725.00
525,623279547.00,660081224.00
526,237282182.00,251292441.00
527,12431792.00,13165822.00
528,51853450.00,54914942.00
529,35287788.00,37363513.00
530,189412677.00,200354959.00
531,182207973.00,192122330.00
532,234770996.00,243434130.00
533,408992272.00,424084233.00
534,268488329.00,278395641.00
535,89302115.00,92597388.00
536,90282580.00,93614037.00
537,3254172.00,3374251.00
538,206362140.00,213962184.00
539,5201879.00,5367415.00
540,400738009.00,414997174.00
541,30659817.00,31787136.00
542,83299761.00,86249969.00
543,43568507.00,44955015.00
544,51178893.00,52807594.00
545,259746958.00,268013076.00
546,17780194.00,18346024.00
547,36447959.00,37607865.00
548,241407328.00,249089809.00
549,59157732.00,61040349.00
550,333172112.00,343771168.00
551,54235441.00,55961409.00
552,66954149.00,69055550.00
553,222527828.00,229249222.00
554,128002372.00,130894237.00
555,12429583.00,12429583.00
556,44480275.00,44480275.00
557,201151353.00,201151353.00
558,16432322.00,16432322.00
559,459005868.00,459005868.00
560,93436322.00,93436322.00
561,356461711.00,356461711.00
562,180202163.00,180202163.00
563,72313754.00,72313754.00
564,123087120.00,123087120.00
565,936662225.00,936662225.00
566,27569558.00,27569558.00
567,341268248.00,341268248.00
568,364001123.00,364001123.00
569,7895708.00,7895708.00
570,408084349.00,408084349.00
571,77042381.00,77042381.00
572,486295561.00,486295561.00
573,55483770.00,55483770.00
574,76233151.00,76233151.00
575,12545979.00,12545979.00
576,8874389.00,8874389.00
577,232532923.00,232532923.00
578,246082029.00,246082029.00
579,529483936.00,529483936.00
